�����ڵ�,����������,����������������,��������,���������������ڵ�
4418039029,��û���� ���ɽ� �̻�� ������,������,1995-01-01,4478039029
4418039030,��û���� ���ɽ� �̻�� ����,����,1995-01-01,4478039030
4423033026,��û���� ����� �뼺�� �׸���,�׸���,1996-03-01,4475033026
4423032024,��û���� ����� ������ ���긮,���긮,1996-03-01,4475032024
4423032025,��û���� ����� ������ ����,����,1996-03-01,4475032025
4423032027,��û���� ����� ������ �굿��,�굿��,1996-03-01,4475032027
4423032029,��û���� ����� ������ ������,������,1996-03-01,4475032029
4423032030,��û���� ����� ������ �׿���,�׿���,1996-03-01,4475032030
4717035030,���ϵ� �ȵ��� ������ ��ž��,��ž��,1995-01-01,4774035043
4717034027,���ϵ� �ȵ��� ǳõ�� �ݰ踮,�ݰ踮,1995-01-01,4774034040
4717034028,���ϵ� �ȵ��� ǳõ�� ��ȣ��,��ȣ��,1995-01-01,4774034041
4717034029,���ϵ� �ȵ��� ǳõ�� ��㸮,��㸮,1995-01-01,4774034042
4717034031,���ϵ� �ȵ��� ǳõ�� ���,���,1995-01-01,4774034044
4717034033,���ϵ� �ȵ��� ǳõ�� ��ȸ��,��ȸ��,1995-01-01,4774034046
4717035000,���ϵ� �ȵ��� ������,������,1995-01-01,4774035000
4717035021,���ϵ� �ȵ��� ������ �͹̸�,�͹̸�,1995-01-01,4774035034
4717035023,���ϵ� �ȵ��� ������ ��ȣ��,��ȣ��,1995-01-01,4774035036
4723010100,���ϵ� ��õ�� ������,������,1988-04-23,19370100
4723010300,���ϵ� ��õ�� �߻絿,�߻絿,1988-04-23,19370300
4723010500,���ϵ� ��õ�� ���ܵ�,���ܵ�,1988-04-23,19370500
4721035032,���ϵ� ���ֽ� ������ ����,����,1995-01-01,4791035046
4721035033,���ϵ� ���ֽ� ������ ���踮,���踮,1995-01-01,4791035047
4777032042,���ϵ� ������ ������ ��ϸ�,��ϸ�,1988-10-01,19160307
4687037026,���󳲵� ������ ������ �Ծϸ�,�Ծϸ�,1988-04-23,18220906
4687037028,���󳲵� ������ ������ ���긮,���긮,1988-04-23,18220908
4678033026,���󳲵� ������ ���� ��긮,��긮,1988-04-23,18130506
4688040030,���󳲵� �强�� ���ϸ� ������,������,1991-04-19,18231110
4688025036,���󳲵� �强�� �强�� ��,��,1988-04-23,18230116
3171025600,��걤���� ���ֱ� �¾���,�¾���,2001-03-01,3171032000
3171025621,��걤���� ���ֱ� �¾��� �߸�,�߸�,2001-03-01,3171032021
3171025623,��걤���� ���ֱ� �¾��� ���縮,���縮,2001-03-01,3171032023
3171025624,��걤���� ���ֱ� �¾��� ��â��,��â��,2001-03-01,3171032024
4711131026,���ϵ� ���׽� ���� ��۸� �۵���,�۵���,1995-01-01,4778036040
4711131027,���ϵ� ���׽� ���� ��۸� ������,������,1995-01-01,4778036036
4711131028,���ϵ� ���׽� ���� ��۸� ������,������,1995-01-01,4778036037
4711132000,���ϵ� ���׽� ���� ���ظ�,���ظ�,1995-01-01,4778037000
4711132022,���ϵ� ���׽� ���� ���ظ� ������,������,1995-01-01,4778037036
4377033029,��û�ϵ� ������ �͵��� �뵿��,�뵿��,1988-04-23,15090409
4377034000,��û�ϵ� ������ ��Ҹ�,��Ҹ�,1988-04-23,15090500
4377033027,��û�ϵ� ������ �͵��� ������,������,1988-04-23,15090407
4161033000,��⵵ ���ֽ� ��ô��,��ô��,2001-03-20,4179034000
4161033022,��⵵ ���ֽ� ��ô�� ������,������,2001-03-20,4179034022
4159025332,��⵵ ȭ���� ������ ����,����,2001-03-21,4175025332
4159025300,��⵵ ȭ���� ������,������,2001-03-21,4175025300
4159025322,��⵵ ȭ���� ������ ����,����,2001-03-21,4175025322
4159025323,��⵵ ȭ���� ������ ������,������,2001-03-21,4175025323
4159025325,��⵵ ȭ���� ������ �Ϳ츮,�Ϳ츮,2001-03-21,4175025325
4159025326,��⵵ ȭ���� ������ ���⸮,���⸮,2001-03-21,4175025326
4159025328,��⵵ ȭ���� ������ �ո���,�ո���,2001-03-21,4175025328
4159025329,��⵵ ȭ���� ������ ���,���,2001-03-21,4175025329
4691033024,���󳲵� �žȱ� ������ ��õ��,��õ��,1988-04-23,18260304
4691033025,���󳲵� �žȱ� ������ ������,������,1988-04-23,18260305
4691033026,���󳲵� �žȱ� ������ ������,������,1988-04-23,18260306
4691033028,���󳲵� �žȱ� ������ ���帮,���帮,1988-04-23,18260308
4691033029,���󳲵� �žȱ� ������ ������,������,1988-04-23,18260309
4691034021,���󳲵� �žȱ� ��ݸ� ���븮,���븮,1988-04-23,18260401
4691034022,���󳲵� �žȱ� ��ݸ� ��Ҹ�,��Ҹ�,1988-04-23,18260402
4691034024,���󳲵� �žȱ� ��ݸ� ���긮,���긮,1988-04-23,18260404
4691034025,���󳲵� �žȱ� ��ݸ� ���긮,���긮,1988-04-23,18260405
4691034027,���󳲵� �žȱ� ��ݸ� ������,������,1988-04-23,18260407
4691034028,���󳲵� �žȱ� ��ݸ� �ſ���,�ſ���,1988-04-23,18260408
2644010500,�λ걤���� ������ �׸���,�׸���,1995-01-01,2147010500
2644010600,�λ걤���� ������ �ĸ���,�ĸ���,1995-01-01,2147010600
2644010700,�λ걤���� ������ �׵���,�׵���,1995-01-01,2147010700
2644010800,�λ걤���� ������ ������,������,1995-01-01,2147010800
2644011000,�λ걤���� ������ ȭ����,ȭ����,1995-01-01,2147011000
4159036030,��⵵ ȭ���� ��ź�� ���츮,���츮,2001-03-21,4175039030
4159035026,��⵵ ȭ���� ���Ÿ� ���θ�,���θ�,2001-03-21,4175038026
4159035027,��⵵ ȭ���� ���Ÿ� ȫ����,ȫ����,2001-03-21,4175038027
4159035029,��⵵ ȭ���� ���Ÿ� ��ȭ��,��ȭ��,2001-03-21,4175038029
4159035030,��⵵ ȭ���� ���Ÿ� ��θ�,��θ�,2001-03-21,4175038030
4159035032,��⵵ ȭ���� ���Ÿ� ��̸�,��̸�,2001-03-21,4175038032
4159036000,��⵵ ȭ���� ��ź��,��ź��,2001-03-21,4175039000
4159036022,��⵵ ȭ���� ��ź�� â�,â�,2001-03-21,4175039022
4159036023,��⵵ ȭ���� ��ź�� ��õ��,��õ��,2001-03-21,4175039023
4159036025,��⵵ ȭ���� ��ź�� ���帮,���帮,2001-03-21,4175039025
4159036026,��⵵ ȭ���� ��ź�� ���ϸ�,���ϸ�,2001-03-21,4175039026
4159036028,��⵵ ȭ���� ��ź�� ��õ��,��õ��,2001-03-21,4175039028
4615038029,���󳲵� ��õ�� ���ȸ� ���̸�,���̸�,1995-01-01,4676038029
4673034024,���󳲵� ���ʱ� ����� Ȳ����,Ȳ����,1988-04-23,18080504
4673034025,���󳲵� ���ʱ� ����� ���긮,���긮,1988-04-23,18080505
4673035000,���󳲵� ���ʱ� ���Ǹ�,���Ǹ�,1988-04-23,18080600
4673035021,���󳲵� ���ʱ� ���Ǹ� ���ĸ�,���ĸ�,1988-04-23,18080601
4673035023,���󳲵� ���ʱ� ���Ǹ� ��긮,��긮,1988-04-23,18080603
4673035024,���󳲵� ���ʱ� ���Ǹ� ��õ��,��õ��,1988-04-23,18080604
4673035026,���󳲵� ���ʱ� ���Ǹ� ������,������,1988-04-23,18080606
4673035027,���󳲵� ���ʱ� ���Ǹ� �´縮,�´縮,1988-04-23,18080607
4673036000,���󳲵� ���ʱ� ����,����,1988-04-23,18080700
4673036022,���󳲵� ���ʱ� ���� ������,������,1988-04-23,18080702
4874038027,��󳲵� â�籺 ����� ������,������,1988-04-23,20101007
4874038028,��󳲵� â�籺 ����� ���ɸ�,���ɸ�,1988-04-23,20101008
4874039000,��󳲵� â�籺 �帶��,�帶��,1988-04-23,20101100
4874039021,��󳲵� â�籺 �帶�� ����,����,1988-04-23,20101101
4723038023,���ϵ� ��õ�� ����� â��,â��,1995-01-01,4780038053
4723038024,���ϵ� ��õ�� ����� ���Ǹ�,���Ǹ�,1995-01-01,4780038054
4723038026,���ϵ� ��õ�� ����� ������,������,1995-01-01,4780038056
4723038027,���ϵ� ��õ�� ����� ������,������,1995-01-01,4780038057
4723038029,���ϵ� ��õ�� ����� ������,������,1995-01-01,4780038059
4723038031,���ϵ� ��õ�� ����� �󸮸�,�󸮸�,1995-01-01,4780038061
4723038032,���ϵ� ��õ�� ����� �и�,�и�,1995-01-01,4780038062
4723039039,���ϵ� ��õ�� �Ͼȸ� ���縮,���縮,1995-01-01,4780039063
4824031025,��󳲵� ��õ�� ������ ��û��,��û��,1995-05-10,4883031025
4824025021,��󳲵� ��õ�� ��õ�� ���θ�,���θ�,1995-05-10,4883025021
4824025022,��󳲵� ��õ�� ��õ�� ���Ǹ�,���Ǹ�,1995-05-10,4883025022
4824025024,��󳲵� ��õ�� ��õ�� ������,������,1995-05-10,4883025024
4824025025,��󳲵� ��õ�� ��õ�� ���ָ�,���ָ�,1995-05-10,4883025025
4824025027,��󳲵� ��õ�� ��õ�� �߼���,�߼���,1995-05-10,4883025027
4824025028,��󳲵� ��õ�� ��õ�� ���ϸ�,���ϸ�,1995-05-10,4883025028
4824025030,��󳲵� ��õ�� ��õ�� �ݰ,�ݰ,1995-05-10,4883025030
4824025031,��󳲵� ��õ�� ��õ�� �η���,�η���,1995-05-10,4883025031
4824031022,��󳲵� ��õ�� ������ ������,������,1995-05-10,4883031022
4824031023,��󳲵� ��õ�� ������ ȭ�ϸ�,ȭ�ϸ�,1995-05-10,4883031023
4824025000,��󳲵� ��õ�� ��õ��,��õ��,1995-05-10,4883025000
4723031029,���ϵ� ��õ�� û��� ���и�,���и�,1995-01-01,4780031046
4723031031,���ϵ� ��õ�� û��� �ַø�,�ַø�,1995-01-01,4780031048
4723031032,���ϵ� ��õ�� û��� ������,������,1995-01-01,4780031049
4723031034,���ϵ� ��õ�� û��� �ſ���,�ſ���,1995-01-01,4780031051
4723032000,���ϵ� ��õ�� �ų��,�ų��,1995-01-01,4780032000
4723032021,���ϵ� ��õ�� �ų�� ġ�긮,ġ�긮,1995-01-01,4780032032
4723032023,���ϵ� ��õ�� �ų�� ȭ����,ȭ����,1995-01-01,4780032034
4723032025,���ϵ� ��õ�� �ų�� �ջ긮,�ջ긮,1995-01-01,4780032036
4723037031,���ϵ� ��õ�� �Ӱ��� ���׸�,���׸�,1995-01-01,4780037045
4723036025,���ϵ� ��õ�� �ھ�� ��긮,��긮,1995-01-01,4780036034
4723036028,���ϵ� ��õ�� �ھ�� ���,���,1995-01-01,4780036037
4825025022,��󳲵� ���ؽ� ������ �ϰ踮,�ϰ踮,1995-05-10,4878025022
4825025023,��󳲵� ���ؽ� ������ �浿��,�浿��,1995-05-10,4878025023
4678032000,���󳲵� ������ �̷¸�,�̷¸�,1988-04-23,18130400
4678032021,���󳲵� ������ �̷¸� ������,������,1988-04-23,18130401
4678032022,���󳲵� ������ �̷¸� �̷¸�,�̷¸�,1988-04-23,18130402
4678032024,���󳲵� ������ �̷¸� ������,������,1988-04-23,18130404
4678032025,���󳲵� ������ �̷¸� ������,������,1988-04-23,18130405
4678032027,���󳲵� ������ �̷¸� �ʴ縮,�ʴ縮,1988-04-23,18130407
4678033000,���󳲵� ������ ����,����,1988-04-23,18130500
4678033022,���󳲵� ������ ���� ���,���,1988-04-23,18130502
4678033023,���󳲵� ������ ���� ������,������,1988-04-23,18130503
4711131000,���ϵ� ���׽� ���� ��۸�,��۸�,1995-01-01,4778036000
4711131021,���ϵ� ���׽� ���� ��۸� ������,������,1995-01-01,4778036030
4711131023,���ϵ� ���׽� ���� ��۸� ȫ�踮,ȫ�踮,1995-01-01,4778036032
4711131024,���ϵ� ���׽� ���� ��۸� �꿩��,�꿩��,1995-01-01,4778036033
4711310300,���ϵ� ���׽� �ϱ� ����,����,1995-01-01,4711010400
4711310400,���ϵ� ���׽� �ϱ� �����,�����,1995-01-01,4711010300
4711125623,���ϵ� ���׽� ���� ��õ�� �׻縮,�׻縮,1995-01-01,4778025923
4711133035,���ϵ� ���׽� ���� ���� ������,������,1995-01-01,4778038535
4711133037,���ϵ� ���׽� ���� ���� �а踮,�а踮,1995-01-01,4778038537
4711133038,���ϵ� ���׽� ���� ���� �а,�а,1995-01-01,4778038538
4711133040,���ϵ� ���׽� ���� ���� â����,â����,1995-01-01,4778038540
4687038022,���󳲵� ������ ������ �ϳ�����,�ϳ�����,1988-04-23,18221102
4687038023,���󳲵� ������ ������ �Ӻ���,�Ӻ���,1988-04-23,18221103
4687038025,���󳲵� ������ ������ ���̸�,���̸�,1988-04-23,18221105
4687038026,���󳲵� ������ ������ �ű⸮,�ű⸮,1988-04-23,18221106
4687038028,���󳲵� ������ ������ ������,������,1988-04-23,18221108
4161010200,��⵵ ���ֽ� �ַɵ�,�ַɵ�,2001-03-20,4179025022
4161010300,��⵵ ���ֽ� ������,������,2001-03-20,4179025023
4161010400,��⵵ ���ֽ� ȸ����,ȸ����,2001-03-20,4179025024
4161010600,��⵵ ���ֽ� ������,������,2001-03-20,4179025026
4161010700,��⵵ ���ֽ� �ﵿ,�ﵿ,2001-03-20,4179025027
4161010900,��⵵ ���ֽ� ����,����,2001-03-20,4179025029
4161011000,��⵵ ���ֽ� ������,������,2001-03-20,4179025030
4161011100,��⵵ ���ֽ� ������,������,2001-03-20,4179025031
4161011300,��⵵ ���ֽ� ��,��,2001-03-20,4179025033
4721035030,���ϵ� ���ֽ� ������ �˾ϸ�,�˾ϸ�,1995-01-01,4791035044
4723012100,���ϵ� ��õ�� ������,������,1998-10-20,19372100
4723012200,���ϵ� ��õ�� ������,������,1998-10-20,19372200
4721035034,���ϵ� ���ֽ� ������ ���̸�,���̸�,1995-01-01,4791035048
4721034026,���ϵ� ���ֽ� ����� �ҷ渮,�ҷ渮,1995-01-01,4791034026
4721034027,���ϵ� ���ֽ� ����� ȣ����,ȣ����,1995-01-01,4791034027
4721034028,���ϵ� ���ֽ� ����� ������,������,1995-01-01,4791034028
4721035021,���ϵ� ���ֽ� ������ ������,������,1995-01-01,4791035035
4721035023,���ϵ� ���ֽ� ������ ���ϸ�,���ϸ�,1995-01-01,4791035037
4721035024,���ϵ� ���ֽ� ������ ��긮,��긮,1995-01-01,4791035038
4721035026,���ϵ� ���ֽ� ������ ����,����,1995-01-01,4791035040
4721035027,���ϵ� ���ֽ� ������ ���ٸ�,���ٸ�,1995-01-01,4791035041
4678033027,���󳲵� ������ ���� ���縮,���縮,1988-04-23,18130507
4678033028,���󳲵� ������ ���� ��,��,1988-04-23,18130508
4775025021,���ϵ� û�۱� û���� ������,������,1988-10-01,19140102
4113100000,��⵵ ������ ������,������ ������,1989-05-01,13060100
4113110100,��⵵ ������ ������ ���ﵿ,���ﵿ,1989-05-01,13060101
4113110300,��⵵ ������ ������ ������,������,1989-05-01,13060103
4113110400,��⵵ ������ ������ �ܴ뵿,�ܴ뵿,1989-05-01,13060104
4113110600,��⵵ ������ ������ ������,������,1989-05-01,13060106
4113110700,��⵵ ������ ������ ������,������,1989-01-01,13060107
4113110900,��⵵ ������ ������ ���̵�,���̵�,1989-05-01,13060109
4113111000,��⵵ ������ ������ ���ߵ�,���ߵ�,1989-05-01,13060110
4711132023,���ϵ� ���׽� ���� ���ظ� �ݱ���,�ݱ���,1995-01-01,4778037037
4711132025,���ϵ� ���׽� ���� ���ظ� ����,����,1995-01-01,4778037039
4711132026,���ϵ� ���׽� ���� ���ظ� �Ӱ,�Ӱ,1995-01-01,4778037040
4711132028,���ϵ� ���׽� ���� ���ظ� ���긮,���긮,1995-01-01,4778037042
4711132030,���ϵ� ���׽� ���� ���ظ� ���︮,���︮,1995-01-01,4778037044
4711132031,���ϵ� ���׽� ���� ���ظ� �߻긮,�߻긮,1995-01-01,4778037045
4711125624,���ϵ� ���׽� ���� ��õ�� ������,������,1995-01-01,4778025924
4711125625,���ϵ� ���׽� ���� ��õ�� ����,����,1995-01-01,4778025925
4711125627,���ϵ� ���׽� ���� ��õ�� ��긮,��긮,1995-01-01,4778025927
4711125628,���ϵ� ���׽� ���� ��õ�� ������,������,1995-01-01,4778025928
4711125630,���ϵ� ���׽� ���� ��õ�� �����,�����,1995-01-01,4778025930
4687037030,���󳲵� ������ ������ �����,�����,1988-04-23,18220910
4687037031,���󳲵� ������ ������ ��縮,��縮,1988-04-23,18220911
4687038000,���󳲵� ������ ������,������,1988-04-23,18221100
4377032029,��û�ϵ� ������ ������ �ֺ���,�ֺ���,1988-04-23,15090309
4377032030,��û�ϵ� ������ ������ ���ϸ�,���ϸ�,1988-04-23,15090310
4377032031,��û�ϵ� ������ ������ ���̸�,���̸�,1988-04-23,15090311
4377032033,��û�ϵ� ������ ������ ������,������,1988-04-23,15090313
4377033021,��û�ϵ� ������ �͵��� ������,������,1988-04-23,15090401
4377033022,��û�ϵ� ������ �͵��� �ΰ,�ΰ,1988-04-23,15090402
4377033024,��û�ϵ� ������ �͵��� ������,������,1988-04-23,15090404
4377033026,��û�ϵ� ������ �͵��� �ŵ���,�ŵ���,1988-04-23,15090406
4161033023,��⵵ ���ֽ� ��ô�� �浵��,�浵��,2001-03-20,4179034023
4420041023,��û���� �ƻ�� ��â�� â�ϸ�,â�ϸ�,1995-01-01,4484041023
4420041024,��û���� �ƻ�� ��â�� Ȳ�긮,Ȳ�긮,1995-01-01,4484041024
4420041025,��û���� �ƻ�� ��â�� ���,���,1995-01-01,4484041025
4420041027,��û���� �ƻ�� ��â�� �Ŵ޸�,�Ŵ޸�,1995-01-01,4484041027
4420041028,��û���� �ƻ�� ��â�� ������,������,1995-01-01,4484041028
4420041030,��û���� �ƻ�� ��â�� ������,������,1995-01-01,4484041030
4420041031,��û���� �ƻ�� ��â�� �Ű,�Ű,1995-01-01,4484041031
4421000000,��û���� �����,�����,1989-01-01,4482011000
4421010100,��û���� ����� ������,������,1989-01-01,4482011021
4421010200,��û���� ����� ������,������,1989-01-01,4482011022
4131010700,��⵵ ������ ����,����,1996-01-08,13340700
4159025331,��⵵ ȭ���� ������ ���ϸ�,���ϸ�,2001-03-21,4175025331
4691034030,���󳲵� �žȱ� ��ݸ� �׸���,�׸���,1988-04-23,18260410
2644011100,�λ걤���� ������ ��굿,��굿,1995-01-01,2147011100
2644011300,�λ걤���� ������ ������,������,1995-01-01,2147011300
2644011400,�λ걤���� ������ ���絿,���絿,1995-01-01,2147011400
2644011600,�λ걤���� ������ ���浿,���浿,1995-01-01,2147011600
2644011700,�λ걤���� ������ ��ȣ��,��ȣ��,1995-01-01,2147011700
4159036029,��⵵ ȭ���� ��ź�� ������,������,2001-03-21,4175039029
4159035025,��⵵ ȭ���� ���Ÿ� �۱���,�۱���,2001-03-21,4175038025
4159034024,��⵵ ȭ���� �ۻ�� ������,������,2001-03-21,4175037024
4159034025,��⵵ ȭ���� �ۻ�� ������,������,2001-03-21,4175037025
4159034027,��⵵ ȭ���� �ۻ�� õ�,õ�,2001-03-21,4175037027
4159034028,��⵵ ȭ���� �ۻ�� ��õ��,��õ��,2001-03-21,4175037028
4159034030,��⵵ ȭ���� �ۻ�� ���긮,���긮,2001-03-21,4175037030
4159034031,��⵵ ȭ���� �ۻ�� ������,������,2001-03-21,4175037031
4159034033,��⵵ ȭ���� �ۻ�� �߼۸�,�߼۸�,2001-03-21,4175037033
4159034034,��⵵ ȭ���� �ۻ�� ���ϸ�,���ϸ�,2001-03-21,4175037034
4159035000,��⵵ ȭ���� ���Ÿ�,���Ÿ�,2001-03-21,4175038000
4159035021,��⵵ ȭ���� ���Ÿ� ���,���,2001-03-21,4175038021
4882025021,��󳲵� ������ ������ ������,������,1988-10-01,20180101
4882025022,��󳲵� ������ ������ ���ܸ�,���ܸ�,1988-10-01,20180102
4882025024,��󳲵� ������ ������ ���ܸ�,���ܸ�,1988-10-01,20180104
4882025025,��󳲵� ������ ������ ���и�,���и�,1988-10-01,20180105
4615038028,���󳲵� ��õ�� ���ȸ� ���긮,���긮,1995-01-01,4676038028
4673034022,���󳲵� ���ʱ� ����� ����,����,1988-04-23,18080502
4681031021,���󳲵� ������ ������ �Ļ긮,�Ļ긮,1988-04-23,18160201
4681031023,���󳲵� ������ ������ ��õ��,��õ��,1988-04-23,18160203
4681031025,���󳲵� ������ ������ ȭ�긮,ȭ�긮,1988-04-23,18160205
4681031026,���󳲵� ������ ������ ��Ҹ�,��Ҹ�,1988-04-23,18160206
4681031028,���󳲵� ������ ������ ��긮,��긮,1988-04-23,18160208
4681031029,���󳲵� ������ ������ ��õ��,��õ��,1988-04-23,18160209
4681031031,���󳲵� ������ ������ �ִ���,�ִ���,1988-04-23,18160211
4681031032,���󳲵� ������ ������ �ݻ縮,�ݻ縮,1988-04-23,18160212
4681032000,���󳲵� ������ ĥ����,ĥ����,1988-04-23,18160300
4681032022,���󳲵� ������ ĥ���� ���鸮,���鸮,1988-04-23,18160302
4725000000,���ϵ� ���ֽ�,���ֽ�,1988-04-23,19380000
4725010100,���ϵ� ���ֽ� ���ϵ�,���ϵ�,1988-04-23,19380100
4725010200,���ϵ� ���ֽ� ������,������,1988-04-23,19380200
4725010400,���ϵ� ���ֽ� ���浿,���浿,1988-04-23,19380400
4725010500,���ϵ� ���ֽ� �ø���,�ø���,1988-04-23,19380500
4725010700,���ϵ� ���ֽ� ������,������,1988-04-23,19380700
4725010800,���ϵ� ���ֽ� ������,������,1998-10-12,19380800
4723039038,���ϵ� ��õ�� �Ͼȸ� ����,����,1995-01-01,4780039062
4725025030,���ϵ� ���ֽ� ��â�� ô����,ô����,1995-01-01,4788025030
4725025031,���ϵ� ���ֽ� ��â�� �º���,�º���,1995-01-01,4788025031
4723039041,���ϵ� ��õ�� �Ͼȸ� ������,������,1995-01-01,4780039065
4723039024,���ϵ� ��õ�� �Ͼȸ� ������,������,1995-01-01,4780039048
4824012000,��󳲵� ��õ�� ������,������,1995-05-10,4823012000
4824012100,��󳲵� ��õ�� �ż���,�ż���,1995-05-10,4823012100
4824012200,��󳲵� ��õ�� ��õ��,��õ��,1998-09-12,4823012200
4824012500,��󳲵� ��õ�� ������,������,1998-09-12,4823012500
4824012600,��󳲵� ��õ�� ������,������,1998-09-12,4823012600
4827038024,��󳲵� �о�� ���ȸ� ȭ����,ȭ����,1995-01-01,4875038024
4827038026,��󳲵� �о�� ���ȸ� ��ȿ��,��ȿ��,1995-01-01,4875038026
4723036029,���ϵ� ��õ�� �ھ�� ��ȭ��,��ȭ��,1995-01-01,4780036038
4723037021,���ϵ� ��õ�� �Ӱ��� ���׸�,���׸�,1995-01-01,4780037035
4723037023,���ϵ� ��õ�� �Ӱ��� ������,������,1995-01-01,4780037037
4723037024,���ϵ� ��õ�� �Ӱ��� ��Ÿ�,��Ÿ�,1995-01-01,4780037038
4723037026,���ϵ� ��õ�� �Ӱ��� Ȳ����,Ȳ����,1995-01-01,4780037040
